产品代码,产品类型,计算模式,周期,最大回撤,贝塔,回撤修复,年化波动率,下行风险,防守能力,最大回撤排名,贝塔排名,回撤修复排名,年化波动率排名,下行风险排名,防守能力排名
000001,1,交易日,近 1 年,,,,,,,,,,,,
000001,1,交易日,近 2 年,,,,,,,,,,,,
000001,1,交易日,近 3 年,,,,,,,,,,,,
000001,1,交易日,近 5 年,,,,,,,,,,,,
000001,1,交易日,今年以来,,,,,,,,,,,,
000001,1,交易日,成立以来,,,,,,,,,,,,
009023,未分类,交易日,近 1 年,,,,,,,,,,,,
009023,未分类,交易日,近 2 年,,,,,,,,,,,,
009023,未分类,交易日,近 3 年,,,,,,,,,,,,
009023,未分类,交易日,近 5 年,,,,,,,,,,,,
009023,未分类,交易日,今年以来,,,,,,,,,,,,
009023,未分类,交易日,成立以来,,,,,,,,,,,,
1011,1,交易日,近 1 年,-2.65%,-1.22%,77天,3.65%,13.53%,96.14%,4/4名,1/4名,2/4名,1/4名,2/4名,1/4名
1011,1,交易日,近 2 年,-2.65%,-0.60%,46天,3.00%,2.90%,98.14%,3/3名,1/3名,1/3名,1/3名,1/3名,1/3名
1011,1,交易日,近 3 年,-2.65%,-0.60%,46天,3.00%,2.90%,98.14%,,,,,,
1011,1,交易日,近 5 年,-2.65%,-0.60%,46天,3.00%,2.90%,98.14%,,,,,,
1011,1,交易日,今年以来,-2.65%,-2.95%,77天,4.27%,9.71%,97.88%,3/4名,1/4名,3/4名,2/4名,2/4名,1/4名
1011,1,交易日,成立以来,-2.65%,-0.60%,46天,3.00%,2.90%,98.14%,3/3名,1/3名,1/3名,1/3名,1/3名,1/3名
1012,1,交易日,近 1 年,-18.24%,91.51%,150天,28.70%,19.46%,27.61%,2/4名,4/4名,3/4名,4/4名,3/4名,3/4名
1012,1,交易日,近 2 年,-29.35%,88.21%,236天,27.76%,19.47%,23.92%,2/3名,2/3名,2/3名,3/3名,2/3名,2/3名
1012,1,交易日,近 3 年,-29.35%,88.21%,236天,27.76%,19.47%,23.92%,,,,,,
1012,1,交易日,近 5 年,-29.35%,88.21%,236天,27.76%,19.47%,23.92%,,,,,,
1012,1,交易日,今年以来,-18.24%,99.16%,42天,23.43%,24.73%,0.16%,2/4名,4/4名,2/4名,3/4名,3/4名,3/4名
1012,1,交易日,成立以来,-29.35%,88.21%,236天,27.76%,19.47%,23.92%,2/3名,2/3名,2/3名,3/3名,2/3名,2/3名
1013,1,交易日,近 1 年,-36.75%,88.44%,12天,25.55%,20.44%,-6.00%,1/4名,3/4名,1/4名,3/4名,4/4名,4/4名
1013,1,交易日,近 2 年,-38.08%,99.80%,,27.42%,19.84%,-7.74%,1/3名,3/3名,,2/3名,3/3名,3/3名
1013,1,交易日,近 3 年,-38.08%,99.80%,,27.42%,19.84%,-7.74%,,,,,,
1013,1,交易日,近 5 年,-38.08%,99.80%,,27.42%,19.84%,-7.74%,,,,,,
1013,1,交易日,今年以来,-24.94%,91.70%,6天,27.49%,25.25%,-13.06%,1/4名,3/4名,1/4名,4/4名,4/4名,4/4名
1013,1,交易日,成立以来,-38.08%,99.80%,,27.42%,19.84%,-7.74%,1/1名,1/1名,,1/1名,1/1名,1/1名
1022,1,交易日,近 1 年,-5.66%,15.14%,173天,4.58%,3.55%,87.63%,3/4名,2/4名,4/4名,2/4名,1/4名,2/4名
1022,1,交易日,近 2 年,-5.66%,10.88%,167天,4.10%,3.21%,90.13%,,,,,,
1022,1,交易日,近 3 年,-5.66%,10.88%,167天,4.10%,3.21%,90.13%,,,,,,
1022,1,交易日,近 5 年,-5.66%,10.88%,167天,4.10%,3.21%,90.13%,,,,,,
1022,1,交易日,今年以来,-0.81%,14.13%,,2.83%,1.69%,92.59%,4/4名,2/4名,,1/4名,1/4名,2/4名
1022,1,交易日,成立以来,-5.66%,10.88%,167天,4.10%,3.21%,90.13%,3/4名,2/4名,2/4名,2/4名,2/4名,2/4名
1029,1,交易日,近 1 年,-14.75%,46.19%,8天,14.63%,9.83%,41.94%,,,,,,
1029,1,交易日,近 2 年,-14.75%,46.19%,8天,14.63%,9.83%,41.94%,,,,,,
1029,1,交易日,近 3 年,-14.75%,46.19%,8天,14.63%,9.83%,41.94%,,,,,,
1029,1,交易日,近 5 年,-14.75%,46.19%,8天,14.63%,9.83%,41.94%,,,,,,
1029,1,交易日,今年以来,-14.75%,46.19%,8天,14.63%,9.83%,41.94%,,,,,,
1029,1,交易日,成立以来,-14.75%,46.19%,8天,14.63%,9.83%,41.94%,1/1名,1/1名,1/1名,1/1名,1/1名,1/1名
1111,未分类,交易日,近 1 年,,,,,,,,,,,,
1111,未分类,交易日,近 2 年,,,,,,,,,,,,
1111,未分类,交易日,近 3 年,,,,,,,,,,,,
1111,未分类,交易日,近 5 年,,,,,,,,,,,,
1111,未分类,交易日,今年以来,,,,,,,,,,,,
1111,未分类,交易日,成立以来,,,,,,,,,,,,
1121,1,交易日,近 1 年,,,,,,,,,,,,
1121,1,交易日,近 2 年,,,,,,,,,,,,
1121,1,交易日,近 3 年,,,,,,,,,,,,
1121,1,交易日,近 5 年,,,,,,,,,,,,
1121,1,交易日,今年以来,,,,,,,,,,,,
1121,1,交易日,成立以来,,,,,,,,,,,,
1704683239316471810,1,交易日,近 1 年,,,,,,,,,,,,
1704683239316471810,1,交易日,近 2 年,,,,,,,,,,,,
1704683239316471810,1,交易日,近 3 年,,,,,,,,,,,,
1704683239316471810,1,交易日,近 5 年,,,,,,,,,,,,
1704683239316471810,1,交易日,今年以来,,,,,,,,,,,,
1704683239316471810,1,交易日,成立以来,,,,,,,,,,,,
1710491917210697730,1,交易日,近 1 年,-100.00%,0.00%,,0.00%,,100.00%,1/13名,5/13名,,1/13名,,1/13名
1710491917210697730,1,交易日,近 2 年,-100.00%,19.88%,14天,7.99%,16.63%,90.25%,,,,,,
1710491917210697730,1,交易日,近 3 年,-100.00%,19.88%,14天,7.99%,16.63%,90.25%,,,,,,
1710491917210697730,1,交易日,近 5 年,-100.00%,19.88%,14天,7.99%,16.63%,90.25%,,,,,,
1710491917210697730,1,交易日,今年以来,-100.00%,0.00%,,0.00%,,100.00%,1/13名,5/13名,,1/13名,,1/13名
1710491917210697730,1,交易日,成立以来,-100.00%,19.88%,14天,7.99%,16.63%,90.25%,1/12名,12/12名,2/12名,10/12名,10/12名,9/12名
1710536727690821634,1,交易日,近 1 年,-99.95%,0.01%,,0.01%,,99.36%,2/13名,10/13名,,6/13名,,12/13名
1710536727690821634,1,交易日,近 2 年,-99.95%,0.51%,,0.15%,0.25%,99.79%,,,,,,
1710536727690821634,1,交易日,近 3 年,-99.95%,0.51%,,0.15%,0.25%,99.79%,,,,,,
1710536727690821634,1,交易日,近 5 年,-99.95%,0.51%,,0.15%,0.25%,99.79%,,,,,,
1710536727690821634,1,交易日,今年以来,-99.95%,0.01%,,0.02%,,99.36%,2/13名,9/13名,,6/13名,,11/13名
1710536727690821634,1,交易日,成立以来,-99.95%,0.51%,,0.15%,0.25%,99.79%,1/9名,3/9名,,1/9名,1/9名,1/9名
